genspe,CP,CA,CB,CTM,CTO,CQ,ACT,RA,RB,RTM,RTO,RQ,FA,UA,SDA,ED
resamp459,0.5,0.343392774,-0.311231095,36.46623218,26.24522073,2.576581185,1,0.008296407,-0.362738535,NA,NA,0.03120597,0.108157501,0.087033007,0.164315015,4340.122743
resamp460,0.5,0.342545498,-0.340701161,36.3971737,26.22864738,2.658919457,1,0.008156657,-0.36538679,NA,NA,0.030653851,0.109116458,0.089880473,0.154439165,4079.267705
resamp461,0.5,0.331052645,-0.313953401,37.71219863,27.17143237,2.631377331,1,0.008546261,-0.33811169,NA,NA,0.031661041,0.102522228,0.084061307,0.16622623,4390.604489
resamp462,0.5,0.346417346,-0.330103932,37.63627049,26.70561153,2.703558939,1,0.008361747,-0.340506133,NA,NA,0.032610253,0.107282921,0.08565578,0.161131574,4256.037167
resamp463,0.5,0.342337675,-0.33384657,35.33029477,26.25373755,2.570703322,1,0.008019919,-0.35415494,NA,NA,0.031263923,0.10084835,0.087119034,0.151191212,3993.478135
resamp464,0.5,0.338399691,-0.325131877,36.09800127,28.81177446,2.667348147,1,0.008430654,-0.350945392,NA,NA,0.030777001,0.108448648,0.085166885,0.15478055,4088.284833
resamp465,0.5,0.337725036,-0.333985458,36.00823051,27.93468376,2.670045101,1,0.00832013,-0.351305457,NA,NA,0.030816048,0.103561538,0.087437786,0.161010903,4252.849827
resamp466,0.5,0.335433471,-0.333130011,38.20777751,26.71598393,2.629424734,1,0.008642517,-0.341732558,NA,NA,0.030700408,0.100968209,0.087175876,0.158609137,4189.410942
resamp467,0.5,0.323127578,-0.335141297,36.48076872,26.29191935,2.51752485,1,0.008311104,-0.356458361,NA,NA,0.032063473,0.108244158,0.085795485,0.158060663,4174.923881
resamp468,0.5,0.346164606,-0.310890138,35.21608431,28.04986732,2.603540792,1,0.008595243,-0.366468895,NA,NA,0.030101021,0.103012155,0.084800686,0.154211868,4073.264002
resamp469,0.5,0.317233696,-0.332151215,38.2194761,28.71965769,2.693223335,1,0.008693245,-0.358186187,NA,NA,0.031889763,0.10285471,0.086906502,0.163583655,4320.805011
resamp470,0.5,0.342516496,-0.332781682,37.17989934,27.55575124,2.760999201,1,0.008636805,-0.35342862,NA,NA,0.032418229,0.105204607,0.089566581,0.162506919,4292.364735
resamp471,0.5,0.33471255,-0.330955406,38.12078725,26.27020277,2.520217047,1,0.008160546,-0.337309762,NA,NA,0.03270787,0.104210488,0.091110627,0.151251095,3995.059836
resamp472,0.5,0.339183539,-0.31432314,38.27242762,27.64441672,2.669565847,1,0.008100571,-0.36479912,NA,NA,0.032660581,0.104154002,0.090553567,0.151440061,4000.05107
resamp473,0.5,0.326930309,-0.316344344,37.77237059,26.4794945,2.744923619,1,0.008067128,-0.371819983,NA,NA,0.031703043,0.103671046,0.090591066,0.161969976,4278.182237
resamp474,0.5,0.343398622,-0.319400535,35.38533086,26.14367284,2.716796212,1,0.008634928,-0.363981918,NA,NA,0.030702864,0.101095763,0.088819985,0.152674462,4032.655839
resamp475,0.5,0.31762769,-0.329305915,35.61962668,26.69992765,2.706535492,1,0.007956683,-0.363554001,NA,NA,0.032639785,0.104909855,0.091250095,0.160434369,4237.621588
resamp476,0.5,0.340299227,-0.333075372,38.00534275,27.74100747,2.640504964,1,0.008200348,-0.35313231,NA,NA,0.031110016,0.106944621,0.08875997,0.1567852,4141.234521
resamp477,0.5,0.340676166,-0.315835599,38.61974648,28.80602546,2.765221963,1,0.008470061,-0.367592409,NA,NA,0.030815744,0.104003766,0.088870794,0.162244953,4285.445302
resamp478,0.5,0.340965443,-0.334337627,35.72819202,26.26869691,2.687011579,1,0.008568552,-0.365420339,NA,NA,0.030595581,0.108068341,0.08843895,0.150837993,3984.14839
resamp479,0.5,0.318774579,-0.340148948,38.37136983,26.58166003,2.654820926,1,0.008594282,-0.348569559,NA,NA,0.030865154,0.10338964,0.091251128,0.158590753,4188.925377
resamp480,0.5,0.326942967,-0.32959969,36.84588177,28.20604681,2.762073625,1,0.008731136,-0.352949286,NA,NA,0.031723463,0.10850378,0.083802576,0.154774945,4088.136801
resamp481,0.5,0.337120735,-0.325333774,35.19573684,27.32305664,2.692564134,1,0.008279766,-0.355286146,NA,NA,0.031903199,0.102953814,0.09192575,0.165916958,4382.435546
resamp482,0.5,0.331964303,-0.323434991,38.57381493,28.8152225,2.661006108,1,0.008731729,-0.361142469,NA,NA,0.031630492,0.106249768,0.087783543,0.165482574,4370.961972
resamp483,0.5,0.324204463,-0.339503139,37.88341724,26.73581376,2.686748136,1,0.008588266,-0.366235876,NA,NA,0.031787432,0.106999012,0.092513091,0.157167781,4151.3398
resamp484,0.5,0.334455149,-0.317250735,35.57490855,27.91372438,2.699791708,1,0.008361844,-0.345768798,NA,NA,0.03170302,0.107054792,0.088760488,0.159914026,4223.877532
resamp485,0.5,0.323898645,-0.323716035,35.44502642,27.39077251,2.565868236,1,0.007963754,-0.35243441,NA,NA,0.030160782,0.108604011,0.085515199,0.152494239,4027.895534
resamp486,0.5,0.337142422,-0.317803876,37.62555855,27.30351679,2.583715191,1,0.008401022,-0.371074165,NA,NA,0.031347322,0.109047134,0.092502672,0.166318867,4393.051354
resamp487,0.5,0.345437609,-0.328828519,35.53540027,27.5429175,2.74534461,1,0.008329065,-0.367799521,NA,NA,0.031462591,0.104197533,0.089728653,0.161083556,4254.768847
resamp488,0.5,0.317657049,-0.335403579,35.23228345,27.1653762,2.658473966,1,0.008466313,-0.347542354,NA,NA,0.029945328,0.099949856,0.08906159,0.165939213,4383.023379
resamp489,0.5,0.342013166,-0.331098186,37.4203639,26.84320052,2.698429039,1,0.007953656,-0.370641247,NA,NA,0.032169397,0.106181758,0.090812669,0.165167453,4362.63856
resamp490,0.5,0.317488921,-0.332968543,37.94312681,26.4257957,2.66586893,1,0.008670308,-0.340231894,NA,NA,0.030175793,0.101385229,0.090164801,0.163003516,4305.481553
resamp491,0.5,0.315849625,-0.31740383,37.64355271,26.91033584,2.541741306,1,0.008255031,-0.365382867,NA,NA,0.029825944,0.09952801,0.085380597,0.161219557,4258.361097
resamp492,0.5,0.318747999,-0.339485428,36.91883512,27.89257344,2.730357987,1,0.008138259,-0.351375181,NA,NA,0.031522324,0.105880882,0.091374453,0.159193391,4204.843113
resamp493,0.5,0.345899153,-0.33664029,37.44530867,26.56107467,2.576214166,1,0.008669639,-0.359729654,NA,NA,0.030975295,0.107089568,0.085351726,0.165529361,4372.19778
resamp494,0.5,0.342558654,-0.315682507,35.87179334,27.40590905,2.678065932,1,0.008430046,-0.337761817,NA,NA,0.02973516,0.107130007,0.088755201,0.158213757,4178.967614
resamp495,0.5,0.339883365,-0.326716831,36.92620768,28.63279412,2.750253059,1,0.008049481,-0.339796215,NA,NA,0.031042282,0.099786069,0.090353268,0.153822465,4062.978543
resamp496,0.5,0.329635144,-0.320652634,36.81775529,28.03554396,2.537163518,1,0.008014112,-0.365439744,NA,NA,0.032131854,0.108033486,0.090549844,0.155200105,4099.36672
resamp497,0.5,0.318343215,-0.314275432,35.98090339,27.64134807,2.739375779,1,0.008469,-0.352323844,NA,NA,0.030200539,0.103548686,0.089907428,0.155902207,4117.911658
resamp498,0.5,0.326046324,-0.311691296,36.26220331,28.78177759,2.734473012,1,0.008212268,-0.343054757,NA,NA,0.031429103,0.106156791,0.08555739,0.164082476,4333.980596
resamp499,0.5,0.315538542,-0.316609042,36.47320892,27.0505654,2.64771459,1,0.008346925,-0.340228782,NA,NA,0.029927526,0.106486646,0.086413238,0.151321036,3996.907224
